timestamp,seconds,video,eat,drink,activity,x100,index
19:12:02,20,0,0,0,0,,
,,,,,,,
19:12:03,20.5,0.5,0,0,0,,
,,,,,,,
19:12:04,21,1,0,0,0,,
,,,,,,,
19:12:05,21.5,1.5,0,0,0,,
,,,,,,,
19:12:06,22,2,0,0,0,,
,,,,,,,
19:12:07,22.5,2.5,0,0,0,,
,,,,,,,
19:12:08,23,3,0,0,0,,
,,,,,,,
19:12:09,23.5,3.5,0,0,0,,
,,,,,,,
19:12:10,24,4,0,0,0,,
,,,,,,,
19:12:11,24.5,4.5,0,0,0,,
,,,,,,,
19:12:12,25,5,0,0,0,,
,,,,,,,
19:12:13,25.5,5.5,0,0,0,,
,,,,,,,
19:12:14,26,6,0,0,0,,
,,,,,,,
19:12:15,26.5,6.5,0,0,0,,
,,,,,,,
19:12:16,27,7,0,0,0,,
,,,,,,,
19:12:17,27.5,7.5,0,0,0,,
,,,,,,,
19:12:18,28,8,1,0,0,,
,,,,,,,
19:12:19,28.5,8.5,1,0,0,,
,,,,,,,
19:12:20,29,9,1,0,0,,
,,,,,,,
19:12:21,29.5,9.5,1,0,0,,
,,,,,,,
19:12:22,30,10,1,0,0,,
,,,,,,,
19:12:23,30.5,10.5,1,0,0,,
,,,,,,,
19:12:24,31,11,1,0,0,,
,,,,,,,
19:12:25,31.5,11.5,1,0,0,,
,,,,,,,
19:12:26,32,12,1,0,0,,
,,,,,,,
19:12:27,32.5,12.5,1,0,0,,
,,,,,,,
19:12:28,33,13,1,0,0,,
,,,,,,,
19:12:29,33.5,13.5,1,0,0,,
,,,,,,,
19:12:30,34,14,1,0,0,,
,,,,,,,
19:12:31,34.5,14.5,1,0,0,,
,,,,,,,
19:12:32,35,15,1,0,0,,
,,,,,,,
19:12:33,35.5,15.5,1,0,0,,
,,,,,,,
19:12:34,36,16,1,0,0,,
,,,,,,,
19:12:35,36.5,16.5,1,0,0,,
,,,,,,,
19:12:36,37,17,1,0,0,,
,,,,,,,
19:12:37,37.5,17.5,1,0,0,,
,,,,,,,
19:12:38,38,18,0,0,0,,
,,,,,,,
19:12:39,38.5,18.5,0,0,0,,
,,,,,,,
19:12:40,39,19,0,0,0,,
,,,,,,,
19:12:41,39.5,19.5,0,0,0,,
,,,,,,,
19:12:42,40,20,0,0,0,,
,,,,,,,
19:12:43,40.5,20.5,0,0,0,,
,,,,,,,
19:12:44,41,21,1,0,0,,
,,,,,,,
19:12:45,41.5,21.5,1,0,0,,
,,,,,,,
19:12:46,42,22,1,0,0,,
,,,,,,,
19:12:47,42.5,22.5,1,0,0,,
,,,,,,,
19:12:48,43,23,1,0,0,,
,,,,,,,
19:12:49,43.5,23.5,1,0,0,,
,,,,,,,
19:12:50,44,24,1,0,0,,
,,,,,,,
19:12:51,44.5,24.5,1,0,0,,
,,,,,,,
19:12:52,45,25,1,0,0,,
,,,,,,,
19:12:53,45.5,25.5,0,0,0,,
,,,,,,,
19:12:54,46,26,0,0,0,,
,,,,,,,
19:12:55,46.5,26.5,0,0,0,,
,,,,,,,
19:12:56,47,27,0,0,0,,
,,,,,,,
19:12:57,47.5,27.5,0,0,0,,
,,,,,,,
19:12:58,48,28,0,0,0,,
,,,,,,,
19:12:59,48.5,28.5,0,0,0,,
,,,,,,,
19:13:00,49,29,0,0,0,,
,,,,,,,
19:13:01,49.5,29.5,0,0,0,,
,,,,,,,
19:13:02,50,30,0,0,0,,
,,,,,,,
19:13:03,50.5,30.5,0,0,0,,
,,,,,,,
19:13:04,51,31,0,0,0,,
,,,,,,,
19:13:05,51.5,31.5,0,0,0,,
,,,,,,,
19:13:06,52,32,0,0,0,,
,,,,,,,
19:13:07,52.5,32.5,1,0,0,,
,,,,,,,
19:13:08,53,33,1,0,0,,
,,,,,,,
19:13:09,53.5,33.5,1,0,0,,
,,,,,,,
19:13:10,54,34,1,0,0,,
,,,,,,,
19:13:11,54.5,34.5,1,0,0,,
,,,,,,,
19:13:12,55,35,1,0,0,,
,,,,,,,
19:13:13,55.5,35.5,1,0,0,,
,,,,,,,
19:13:14,56,36,1,0,0,,
,,,,,,,
19:13:15,56.5,36.5,1,0,0,,
,,,,,,,
19:13:16,57,37,1,0,0,,
,,,,,,,
19:13:17,57.5,37.5,1,0,0,,
,,,,,,,
19:13:18,58,38,1,0,0,,
,,,,,,,
19:13:19,58.5,38.5,1,0,0,,
,,,,,,,
19:13:20,59,39,1,0,0,,
,,,,,,,
19:13:21,59.5,39.5,1,0,0,,
,,,,,,,
19:13:22,60,40,0,0,0,,
,,,,,,,
